typeID,activityID,productTypeID,quantity
41582,1,37604,1
41583,1,37605,1
41584,1,37607,1
41585,1,37606,1
41590,1,41517,1
41591,1,41518,1
41592,1,41519,1
41593,1,41520,1
41594,1,41521,1
41595,1,41522,1
41596,1,41523,1
41597,1,41524,1
41598,1,41489,10
41599,1,40354,1
41599,8,41602,5
41600,1,40356,1
41601,1,40355,1
41602,1,40357,1
41603,1,41459,1
41604,1,41460,1
41605,1,41461,1
41606,1,41462,1
41607,1,40348,1
41607,8,41610,5
41608,1,40350,1
41609,1,40349,1
41610,1,40351,1
41611,1,41456,1
41612,1,41457,1
34242,1,34241,1
41614,1,41498,1
41615,1,41499,1
41616,1,41500,1
41618,1,41501,1
41619,1,41502,1
41620,1,41503,1
20590,1,20589,1
41622,1,41464,1
41623,1,41466,1
41624,1,41465,1
17860,1,17859,100
17860,8,41278,10
17860,8,41279,10
41626,1,41468,1
41627,1,41511,1
41627,8,41630,5
41628,1,41512,1
41628,8,41630,5
41629,1,41513,1
41629,8,41630,5
41630,1,41514,1
41631,1,41475,1
41632,1,41505,1
41633,1,41506,1
41634,1,41507,1
41635,1,41508,1
41636,1,41509,1
34246,1,34245,1
41638,1,41504,1
41639,1,41484,1
41639,8,41641,5
41640,1,41485,1
41641,1,41486,1
41642,1,41487,1
41643,1,41488,1
41644,1,41491,1
41644,8,41646,5
41645,1,41492,1
41646,1,41493,1
41647,1,41494,1
41648,1,41495,1
41649,1,41480,1
41650,1,41481,1
41651,1,41482,1
41652,1,41483,1
41653,1,41476,1
41654,1,41477,1
41655,1,41478,1
41656,1,41479,1
20596,1,20595,1
41658,1,41525,1
41659,1,41526,1
41660,1,41527,1
41661,1,41530,1
41662,1,41516,1
41662,8,41663,5
41663,1,41528,1
41664,1,41531,1
41665,1,41529,1
41666,1,41469,1
41667,1,41470,1
41668,1,41471,1
41669,1,41474,1
41670,1,41473,1
41671,1,41472,1
25303,1,9950,1
25307,1,10155,1
25308,1,10156,1
25309,1,9947,1
25310,1,10151,1
25311,1,10152,1
41697,1,41565,1
25314,1,10164,1
25322,1,15462,1
25323,1,15463,1
34258,1,34257,1
25327,1,15466,1
25328,1,15477,1
25329,1,15478,1
17885,1,17884,1
37002,1,35919,1
37004,1,35931,1
20622,1,20621,1
20624,1,20623,1
20630,1,20629,1
25503,1,15458,1
25504,1,15480,1
25505,1,15461,1
25506,1,15464,1
25507,1,10165,1
25508,1,15479,1
25509,1,15460,1
25510,1,15457,1
25511,1,15465,1
25512,1,10166,1
25513,1,15459,1
37021,1,35939,1
37022,1,35892,1
37023,1,35894,1
37024,1,35895,1
25539,1,25349,1
25541,1,25540,1
25543,1,25542,1
20642,1,20641,1
37027,1,35898,1
25562,1,25561,1
25562,8,25564,10
25564,1,25563,1
37404,1,37242,1
37404,8,37405,1
37029,1,35926,1
37029,8,47328,5
4263,1,4262,1
25584,1,25555,1
25585,1,25554,1
25586,1,25556,1
25587,1,25553,1
4265,1,4264,1
37037,1,35938,1
17923,1,17922,1
37039,1,35958,1
34309,1,34308,1
37041,1,35940,1
37041,8,47339,5
37043,1,35924,1
37043,8,47331,5
31583,1,31582,1
4277,1,4276,1
31585,1,31584,1
4279,1,4278,1
31587,1,31586,1
31587,8,31593,1
1550,1,1549,1
4281,1,4280,1
31589,1,31588,1
31589,8,31595,1
37051,1,35907,1
4285,1,4284,1
21042,1,21041,1
25716,1,25715,1
25737,1,25736,1
25737,8,26287,1
37410,1,37248,1
37410,8,37411,1
42134,1,42132,1
42135,1,42133,1
42136,1,42124,1
42137,1,42125,1
42138,1,42126,1
4293,1,4292,1
4295,1,4294,1
25772,1,25771,1
4298,1,4296,1
4300,1,4299,1
25813,1,25812,1
37073,1,35890,1
52689,1,52683,1
37075,1,35953,1
25852,1,25851,1
25854,1,25853,1
25856,1,25855,1
25858,1,25857,1
25862,1,25861,1
25862,8,30837,10
37079,1,35915,1
37081,1,35947,1
37081,8,47367,5
25889,1,25888,1
25889,8,26289,1
25891,1,25890,1
25891,8,26291,1
25893,1,25892,1
25893,8,26293,1
25895,1,25894,1
25895,8,26303,1
25897,1,25896,1
25897,8,26295,1
25899,1,25898,1
25899,8,26297,1
25901,1,25900,1
25901,8,26299,1
25903,1,25902,1
25903,8,26301,1
25907,1,25906,1
25907,8,26445,1
25909,1,25908,1
25909,8,26325,1
25911,1,25910,1
25911,8,26331,1
25913,1,25912,1
25913,8,26333,1
25915,1,25914,1
25915,8,26335,1
25917,1,25916,1
25917,8,26327,1
25919,1,25918,1
25919,8,26329,1
25921,1,25920,1
25921,8,26339,1
25923,1,25922,1
25925,1,25924,1
25925,8,26341,1
25929,1,25928,1
25929,8,26345,1
25931,1,25930,1
25931,8,26343,1
25933,1,25932,1
25933,8,26347,1
25935,1,25934,1
25935,8,26349,1
25937,1,25936,1
25937,8,26351,1
25949,1,25948,1
25949,8,26375,1
25951,1,25950,1
25951,8,26369,1
25953,1,25952,1
25953,8,26373,1
25955,1,25954,1
25955,8,26377,1
25957,1,25956,1
25957,8,26371,1
25969,1,25968,1
25969,8,26379,1
25971,1,25970,1
25971,8,26387,1
25973,1,25972,1
25973,8,26389,1
25975,1,25974,1
25975,8,26391,1
25977,1,25976,1
25977,8,26385,1
25979,1,25978,1
25979,8,26381,1
25981,1,25980,1
25981,8,26383,1
25997,1,25996,1
25997,8,26393,1
25999,1,25998,1
25999,8,26401,1
26001,1,26000,1
26001,8,26403,1
26003,1,26002,1
26003,8,26405,1
26005,1,26004,1
26005,8,26399,1
26007,1,26006,1
26007,8,26395,1
26009,1,26008,1
26009,8,26397,1
26017,1,26016,1
26017,8,26417,1
26019,1,26018,1
26019,8,26409,1
26021,1,26020,1
26021,8,26415,1
26023,1,26022,1
26023,8,26419,1
26025,1,26024,1
26025,8,26411,1
26027,1,26026,1
26027,8,26407,1
26029,1,26028,1
26029,8,26413,1
26031,1,26030,1
26031,8,26421,1
26039,1,26038,1
26039,8,26429,1
26041,1,26040,1
26041,8,26433,1
26043,1,26042,1
26043,8,26435,1
26047,1,26046,1
26047,8,26431,1
26049,1,26048,1
26049,8,26425,1
26057,1,26056,1
26057,8,26307,1
26059,1,26058,1
26059,8,26311,1
26061,1,26060,1
26061,8,26319,1
26063,1,26062,1
26063,8,26309,1
26065,1,26064,1
26065,8,26315,1
26067,1,26066,1
26067,8,26321,1
26069,1,26068,1
26069,8,26323,1
26071,1,26070,1
26071,8,26313,1
26073,1,26072,1
26073,8,26305,1
26077,1,26076,1
26077,8,26437,1
26079,1,26078,1
26079,8,26439,1
26081,1,26080,1
26081,8,26441,1
26083,1,26082,1
26083,8,26443,1
26085,1,26084,1
26085,8,26451,1
26087,1,26086,1
26087,8,26453,1
26089,1,26088,1
26089,8,26449,1
26091,1,26090,1
26091,8,26447,1
26097,1,26096,1
26097,8,26367,1
26101,1,26100,1
26101,8,26365,1
26103,1,26102,1
26103,8,26359,1
26105,1,26104,1
26105,8,26363,1
26107,1,26106,1
26107,8,26353,1
26109,1,26108,1
26109,8,26361,1
26111,1,26110,1
26111,8,26355,1
26113,1,26112,1
26113,8,26357,1
58905,1,58904,1
42524,1,42245,1
42525,1,42246,1
49972,1,49791,1
26174,1,26173,1
58955,1,58919,1
58955,8,58975,10
58973,1,58966,1
58974,1,58971,1
58975,1,58972,1
4370,1,4369,1
26287,1,26286,1
26289,1,26288,1
26291,1,26290,1
26293,1,26292,1
26295,1,26294,1
26297,1,26296,1
26299,1,26298,1
26301,1,26300,1
26303,1,26302,1
26305,1,26304,1
26307,1,26306,1
26309,1,26308,1
26311,1,26310,1
26313,1,26312,1
26315,1,26314,1
26319,1,26318,1
26321,1,26320,1
26323,1,26322,1
26325,1,26324,1
26327,1,26326,1
9945,1,9944,1
9945,8,10191,10
26331,1,26330,1
26333,1,26332,1
26335,1,26334,1
26337,1,26336,1
26339,1,26338,1
26341,1,26340,1
26343,1,26342,1
26345,1,26344,1
26347,1,26346,1
26349,1,26348,1
26351,1,26350,1
26353,1,26352,1
26355,1,26354,1
26357,1,26356,1
26359,1,26358,1
26361,1,26360,1
26363,1,26362,1
26365,1,26364,1
26367,1,26366,1
26369,1,26368,1
26371,1,26370,1
26373,1,26372,1
26375,1,26374,1
26377,1,26376,1
26379,1,26378,1
26381,1,26380,1
26383,1,26382,1
26385,1,26384,1
26387,1,26386,1
26389,1,26388,1
26391,1,26390,1
26393,1,26392,1
26395,1,26394,1
26397,1,26396,1
26399,1,26398,1
26401,1,26400,1
59171,1,58945,1
59171,8,59172,10
59172,1,58950,1
26405,1,26404,1
26407,1,26406,1
26409,1,26408,1
26411,1,26410,1
26413,1,26412,1
26415,1,26414,1
26417,1,26416,1
26419,1,26418,1
26421,1,26420,1
26423,1,26422,1
10040,1,10039,1
26425,1,26424,1
26427,1,26426,1
26429,1,26428,1
26431,1,26430,1
26433,1,26432,1
26435,1,26434,1
26437,1,26436,1
26439,1,26438,1
26441,1,26440,1
26443,1,26442,1
26445,1,26444,1
26447,1,26446,1
26449,1,26448,1
26451,1,26450,1
26453,1,26452,1
31717,1,31716,1
31717,8,31723,1
31719,1,31718,1
31719,8,31725,1
31721,1,31720,1
31721,8,31727,1
42874,1,42832,500
42875,1,42834,500
42876,1,42833,500
42877,1,42837,500
42878,1,42836,500
42879,1,42835,500
42880,1,42831,500
42881,1,42829,500
42882,1,42830,500
42883,1,42694,500
42884,1,42696,500
42885,1,42695,500
42886,1,42838,500
42887,1,42839,500
42888,1,42840,500
42889,1,42522,1
42891,1,42890,1
31725,1,31724,1
48111,1,47935,5000
10191,1,10190,1
26598,1,26597,1
26600,1,26599,1
26602,1,26601,1
26604,1,26603,1
12626,1,12625,5000
26607,1,3651,1
12628,1,12627,5000
12630,1,12629,5000
10247,1,10246,1
10247,8,10251,10
10251,1,10250,1
941,1,594,1
941,8,12043,1
941,8,12045,1
12632,1,12631,5000
26759,1,20138,1
26759,8,25716,10
26760,1,20306,100
26760,8,24491,10
26760,8,24617,10
26761,1,20308,100
26761,8,24487,10
26761,8,24615,10
26762,1,20307,100
26762,8,2680,10
26762,8,24614,10
26843,1,26842,1
26850,1,26849,1
11199,1,11198,1
59632,1,59630,1
26870,1,26869,1
26889,1,26888,1
26891,1,26890,1
26893,1,26892,1
26329,1,26328,1
59678,1,59633,1
26915,1,26914,1
26916,1,26913,1
26917,1,26912,1
26926,1,26925,1
26928,1,26927,1
26930,1,26929,1
26930,8,26932,1
26932,1,26931,1
26961,1,26960,1
26963,1,26962,1
26965,1,26964,1
26967,1,26966,1
26984,1,26983,1
31713,1,31712,1
10630,1,10629,1
10630,8,10632,10
27015,1,27014,1
10632,1,10631,1
27020,1,27019,1
27022,1,27021,1
27022,8,27024,1
27024,1,27023,1
10643,1,10642,1
27039,1,27038,1
10679,1,10678,1
10679,8,10681,10
27065,1,27064,1
27065,8,31050,1
27067,1,27066,1
27069,1,27068,1
27069,8,31078,1
12710,1,12709,1
12710,8,19807,10
12712,1,12711,1
12714,1,12713,1
12716,1,12715,1
12718,1,12717,1
43544,1,42528,1
43544,8,43609,10
43545,1,42529,1
43545,8,43610,10
43546,1,42530,1
43546,8,43611,10
43547,1,42526,1
43547,8,43607,10
43548,1,42527,1
43548,8,43608,10
10837,1,10836,1
10837,8,10851,10
10839,1,10838,1
10839,8,10859,10
43608,1,43554,1
10841,1,10840,1
10841,8,10843,10
43610,1,43555,1
10843,1,10842,1
10851,1,10850,1
10859,1,10858,1
43659,1,43658,1
43661,1,43660,1
43663,1,43662,1
43665,1,43664,1
27300,1,27299,1
27302,1,27301,1
27304,1,27303,1
27306,1,27305,1
21095,1,21094,1
27309,1,17368,1
1823,1,1822,100
26403,1,26402,1
11012,1,11011,1
53722,1,53704,1
53723,1,53705,1
45532,1,45531,1
53725,1,53707,1
53726,1,53708,1
53727,1,53709,1
53728,1,53710,1
11074,1,19534,1
37345,1,37182,1
37346,1,37183,1
37346,8,37345,1
37347,1,37184,1
37347,8,37348,1
45540,1,45537,1
53733,1,53714,1
45542,1,45539,1
11130,1,11129,1
11133,1,11132,1
43902,1,43894,1
11135,1,11134,1
43904,1,43896,1
43906,1,43898,1
43908,1,43900,1
43910,1,42244,1
43911,1,43699,1
43911,8,43912,10
43912,1,43700,1
43913,1,43701,1
43914,1,43694,1
31895,1,31894,1
43916,1,43681,1
43925,1,35881,1
43926,1,35886,1
43927,1,35878,1
43928,1,35891,1
43929,1,35877,1
43934,1,3218,1
11173,1,11172,1
11175,1,11174,1
11177,1,11176,1
11179,1,11178,1
11183,1,11182,1
11185,1,11184,1
60338,1,60313,1
60338,8,60339,10
60339,1,60314,1
60340,1,60315,1
60341,1,60276,1
60341,8,60342,10
60342,1,60281,1
60343,1,60285,1
60343,8,60344,10
60344,1,60288,1
60345,1,60291,1
60345,8,60346,10
60346,1,60294,1
60347,1,60297,1
60347,8,60348,10
60348,1,60300,1
60349,1,60303,1
60349,8,60350,10
60350,1,60306,1
60351,1,60283,1
60352,1,60284,1
60353,1,60289,1
60354,1,60290,1
60355,1,60295,1
60356,1,60296,1
60357,1,60301,1
60358,1,60302,1
60359,1,60307,1
60360,1,60308,1
60361,1,60311,1
60362,1,60312,1
60363,1,60279,1
60363,8,60351,10
60364,1,60280,1
60364,8,60352,10
60365,1,60286,1
60365,8,60353,10
60366,1,60287,1
60366,8,60354,10
60367,1,60292,1
60367,8,60355,10
60368,1,60293,1
60368,8,60356,10
60369,1,60298,1
60369,8,60357,10
60370,1,60299,1
60370,8,60358,10
60371,1,60304,1
60371,8,60359,10
60372,1,60305,1
60372,8,60360,10
60373,1,60309,1
60373,8,60361,10
60374,1,60310,1
60374,8,60362,10
11226,1,11225,1
11228,1,11227,1
11228,8,11230,10
11230,1,11229,1
27680,1,27607,1
44002,1,43920,1
44002,8,44003,1
44003,1,43921,1
44004,1,37160,1
44004,8,44005,1
44005,1,37161,1
44006,1,37158,1
44006,8,44007,1
44007,1,37159,1
44008,1,37150,1
44008,8,44009,1
44009,1,37151,1
44010,1,37156,1
44010,8,44011,1
44011,1,37157,1
44012,1,37148,1
44012,8,44013,1
44013,1,37149,1
44014,1,37154,1
44014,8,44015,1
44015,1,37155,1
44016,1,37162,1
44016,8,44017,1
44017,1,37163,1
11250,1,11249,1
44019,1,37147,1
44020,1,43919,1
44020,8,44021,1
44021,1,37153,1
44022,1,43732,1
44022,8,44023,1
44023,1,37152,1
44024,1,43733,1
44024,8,44025,1
44025,1,43734,1
11258,1,11257,1
11258,8,11260,10
44027,1,43854,1
11260,1,11259,1
44029,1,43857,1
44030,1,43858,1
44030,8,44031,1
44031,1,43859,1
44032,1,43860,1
44032,8,44033,1
44033,1,43861,1
11266,1,11265,1
44035,1,43863,1
11268,1,11267,1
11268,8,11270,10
44037,1,43864,1
11270,1,11269,1
44039,1,43866,1
44040,1,43869,1
44040,8,44041,1
44041,1,43868,1
44042,1,43870,1
44042,8,44043,1
44044,1,43872,1
44044,8,44045,1
44045,1,43873,1
44046,1,43875,1
44046,8,44047,1
44048,1,43876,1
44048,8,44049,1
44050,1,43879,1
44050,8,44051,1
44052,1,43880,1
44052,8,44053,1
44053,1,43881,1
44054,1,43885,1
44054,8,44055,1
44055,1,43884,1
44056,1,43883,1
44056,8,44057,1
44057,1,43882,1
44058,1,43887,1
44058,8,44059,1
44059,1,43886,1
11292,1,11291,1
11292,8,20344,10
27677,1,27539,1
11294,1,11293,1
11294,8,20346,10
27679,1,27678,1
11296,1,11295,1
11296,8,20348,10
44065,1,43892,1
27682,1,27530,1
27684,1,27589,1
27685,1,27592,1
11302,1,11301,1
11302,8,11643,10
27688,1,27532,1
27689,1,27591,1
27690,1,27594,1
44075,1,43711,1
44076,1,43707,1
44076,8,44077,1
44077,1,43708,1
44078,1,43718,1
44078,8,44079,1
44079,1,43719,1
44080,1,43716,1
44080,8,44081,1
44081,1,43717,1
44082,1,43714,1
44082,8,44083,1
27699,1,27533,1
44084,1,43729,1
44084,8,44085,1
44085,1,43730,1
44086,1,37173,1
44086,8,44087,1
44087,1,37172,1
27704,1,27597,1
27705,1,27535,1
44090,1,43722,1
44090,8,44091,1
44091,1,43723,1
44092,1,43724,1
44092,8,44093,1
44093,1,43725,1
44094,1,43720,1
44094,8,44095,1
44095,1,43721,1
44096,1,43726,1
44096,8,44097,1
27713,1,27538,1
27714,1,27606,1
44103,1,44102,1
44106,1,42685,1
44115,1,44114,1
44116,1,44113,1
44117,1,44112,1
44118,1,44111,1
11356,1,11355,1
11356,8,26917,10
11358,1,11357,1
11358,8,26916,10
11360,1,11359,1
11360,8,26915,10
60514,1,60244,1
11366,1,11365,1
11372,1,11371,1
21010,1,21009,1
11374,1,11373,1
11376,1,11375,1
11378,1,11377,1
11380,1,11379,1
11382,1,11381,1
11384,1,11383,1
21012,1,21011,1
11388,1,11387,1
11390,1,11389,1
40751,1,40750,1
40751,8,40759,5
11394,1,11393,1
27781,1,27780,1
27783,1,27782,1
27785,1,27784,1
27787,1,27786,1
27789,1,27788,1
27791,1,27790,1
21018,1,21017,1
27807,1,27767,1
27808,1,27766,1
27809,1,27768,1
27810,1,27769,1
27811,1,27771,1
27812,1,27770,1
27813,1,27776,1
27814,1,27777,1
27815,1,27775,1
27816,1,27774,1
27817,1,27773,1
27818,1,27772,1
27819,1,27551,1
27820,1,27548,1
27821,1,27625,1
27822,1,27628,1
27823,1,27631,1
27824,1,27634,1
27825,1,27553,1
27826,1,27550,1
27827,1,27627,1
27828,1,27630,1
27829,1,27633,1
27830,1,27636,1
27831,1,27557,1
27832,1,27554,1
27833,1,27647,1
27834,1,27653,1
27835,1,27644,1
27836,1,27650,1
27837,1,27652,1
27838,1,27646,1
27839,1,27559,1
27840,1,27556,1
27841,1,27649,1
27842,1,27655,1
27843,1,27545,1
27844,1,27616,1
27845,1,27622,1
27846,1,27619,1
27847,1,27613,1
27848,1,27542,1
27849,1,27544,1
27850,1,27547,1
27851,1,27618,1
27852,1,27615,1
27853,1,27621,1
27854,1,27624,1
27859,1,27574,1
27860,1,27583,1
27861,1,27580,1
27862,1,27577,1
27863,1,27579,1
27864,1,27576,1
27865,1,27582,1
27866,1,27585,1
27867,1,27567,1
27868,1,27563,1
27869,1,27565,1
27870,1,27569,1
27871,1,27570,1
27872,1,27573,1
27873,1,27778,1
27874,1,27779,1
27875,1,27857,1
27876,1,27858,1
27877,1,27855,1
27878,1,27856,1
44028,1,43856,1
44028,8,44029,1
40755,1,40754,1
27905,1,27904,1
27905,8,3991,10
27913,1,27912,20
27915,1,27914,1
27915,8,4257,10
27917,1,27916,20
27919,1,27918,20
27921,1,27920,20
27923,1,27922,20
27925,1,27924,20
27931,1,27930,1
27931,8,4298,10
27933,1,27932,1
27933,8,4300,10
27935,1,27934,1
27935,8,41631,5
21040,1,21039,1
27944,1,27560,1
27945,1,27641,1
11562,1,11561,1
11562,8,24444,10
27947,1,27640,1
11564,1,11563,1
11564,8,4255,10
27949,1,27562,1
11568,1,11567,1
11612,1,2363,1
11612,8,11795,10
11613,1,10998,1
11613,8,11641,10
11614,1,2108,1
11614,8,11844,10
11616,1,1998,1
11616,8,11848,10
11617,1,2103,1
11617,8,11851,10
11619,1,3887,1
11619,8,11747,10
11620,1,1973,1
11620,8,11808,10
11621,1,1977,1
11621,8,11840,10
11622,1,2004,1
11622,8,11750,10
11623,1,2002,1
11623,8,11754,10
11624,1,2003,1
11624,8,11758,10
11625,1,1947,1
11625,8,11766,10
11626,1,2005,1
11626,8,11762,10
11628,1,1948,1
11628,8,11775,10
11629,1,1957,1
11629,8,11779,10
11630,1,1958,1
11630,8,11783,10
11631,1,1955,1
11631,8,11787,10
11632,1,1956,1
11632,8,11791,10
40759,1,40758,1
11634,1,1986,1
11634,8,11812,10
11641,1,11640,1
11643,1,11642,1
11645,1,11644,1
11647,1,11646,1
11649,1,11648,1
44034,1,43862,1
44034,8,44035,1
44036,1,43865,1
44036,8,44037,1
11747,1,3888,1
11750,1,2259,1
40763,1,40762,1
11754,1,2260,1
11758,1,2261,1
11762,1,2258,1
11766,1,2262,1
11770,1,1959,1
11770,8,11771,10
11771,1,1960,1
11775,1,2563,1
11779,1,2567,1
11783,1,2559,1
11787,1,2571,1
11791,1,2575,1
11795,1,2364,1
11798,1,1963,1
11798,8,11799,10
11799,1,1964,1
44038,1,43867,1
44038,8,44039,1
11803,1,1968,1
11803,8,11804,10
11804,1,1969,1
11808,1,1952,1
11812,1,1987,1
28198,1,28197,1
28200,1,28199,1
28202,1,28201,1
11820,1,2579,1
11820,8,11821,10
11821,1,2580,1
28206,1,28205,1
11824,1,2583,1
11824,8,11825,10
11825,1,2584,1
28210,1,28209,1
11828,1,2587,1
11828,8,11829,10
11829,1,2588,1
28214,1,28213,1
11832,1,2591,1
11832,8,11833,10
11833,1,2592,1
11836,1,4013,1
11836,8,11837,10
11837,1,4014,1
11840,1,1978,1
11844,1,2109,1
11848,1,1999,1
11851,1,2104,1
11857,1,11465,100
11306,1,11305,1
11306,8,11645,10
11860,1,11485,100
11861,1,11477,1
11862,1,11471,1
11863,1,11468,1
11864,1,11470,1
11865,1,11469,1
11866,1,11472,1
11867,1,11480,1
11868,1,11479,1
11869,1,11474,1
11870,1,11483,100
11871,1,11473,1
11872,1,11476,100
11873,1,11475,100
11874,1,11514,1
11876,1,11461,100
11877,1,11462,100
11878,1,11466,100
11879,1,11467,100
11880,1,11459,100
11881,1,11464,100
11882,1,11458,100
11883,1,11460,100
11884,1,11457,100
11885,1,11463,100
11886,1,11746,100
11887,1,11481,100
11888,1,11513,1
11889,1,11484,100
11890,1,11478,100
11891,1,11486,100
11892,1,11653,1
28277,1,28276,1
28279,1,28278,1
28281,1,28280,1
28283,1,28282,1
28285,1,28284,1
28287,1,28286,1
28289,1,28288,1
28291,1,28290,1
28293,1,28292,1
28295,1,28294,1
28297,1,28296,1
28299,1,28298,1
28301,1,28300,1
28303,1,28302,1
28305,1,28304,1
28307,1,28306,1
28309,1,28308,1
11937,1,11936,1
11939,1,11938,1
28325,1,28324,100
28327,1,28326,100
28329,1,28328,100
28331,1,28330,100
28333,1,28332,100
28335,1,28334,100
28337,1,28336,100
28339,1,28338,100
11958,1,11957,1
11960,1,11959,1
11962,1,11961,1
11964,1,11963,1
11966,1,11965,1
28353,1,28352,1
11970,1,11969,1
11972,1,11971,1
11979,1,11978,1
28368,1,28367,1
11986,1,11985,1
11988,1,11987,1
11990,1,11989,1
28376,1,28375,1
28378,1,28377,1
28380,1,28379,1
28382,1,28381,1
12000,1,11999,1
945,1,598,1
945,8,12035,1
28386,1,28385,1
12004,1,12003,1
12006,1,12005,1
12012,1,12011,1
12014,1,12013,1
12016,1,12015,1
12018,1,12017,1
12020,1,12019,1
12022,1,12021,1
15676,1,15675,1
12024,1,12023,1
12031,1,12032,1
12035,1,12034,1
12037,1,12036,1
12041,1,12038,1
12043,1,12042,1
12045,1,12044,1
12053,1,12052,1
12053,8,12077,10
12055,1,12054,1
12055,8,12085,10
12057,1,12056,1
12057,8,12059,10
12059,1,12058,1
28448,1,28387,1
61217,1,61197,1
61217,8,61219,10
28450,1,28389,1
61219,1,61199,1
61220,1,61200,1
28453,1,28392,1
61222,1,61202,1
61222,8,61224,10
61223,1,61203,1
61224,1,61204,1
61225,1,61205,1
61225,8,61227,10
61226,1,61206,1
61226,8,61228,10
61227,1,61207,1
61228,1,61208,1
12077,1,12076,1
61230,1,61210,1
61230,8,61232,10
28463,1,28402,1
61232,1,61212,1
28465,1,28404,1
61234,1,61214,1
61234,8,61236,10
28467,1,28406,1
61236,1,61216,1
12085,1,12084,1
28470,1,28410,1
28471,1,28409,1
28472,1,28411,1
28473,1,28412,1
28474,1,28413,1
28475,1,28414,1
28476,1,28416,1
28477,1,28415,1
28478,1,28417,1
28479,1,28421,1
28480,1,28422,1
28481,1,28423,1
28482,1,28424,1
28483,1,28425,1
28484,1,28426,1
28485,1,28427,1
28486,1,28428,1
12103,1,12102,1
12104,1,11577,1
12105,1,11578,1
28490,1,28420,1
28491,1,28430,1
28492,1,28431,1
12109,1,12108,1
12109,8,18069,10
28494,1,28433,1
28495,1,28434,1
28496,1,28435,1
28497,1,28436,1
28498,1,28437,1
28499,1,28438,1
28500,1,28439,1
28501,1,28440,1
28502,1,28441,1
28503,1,28442,1
28504,1,28443,1
28505,1,28444,1
28512,1,28511,1
28515,1,28514,1
28517,1,28516,1
28519,1,28518,1
28521,1,28520,1
28523,1,28522,1
28525,1,28524,1
28527,1,28526,1
28529,1,28528,1
28531,1,28530,1
28533,1,28532,1
28535,1,28534,1
28537,1,28536,1
28539,1,28538,1
28541,1,28540,1
28543,1,28542,1
28546,1,28545,1
28548,1,28547,1
28551,1,28550,1
28553,1,28552,1
28555,1,28554,1
15682,1,15681,1
28558,1,28557,1
28560,1,28559,1
28562,1,28561,1
28564,1,28563,1
28566,1,28565,1
15684,1,15683,1
29338,1,29337,1
28577,1,28576,1
28579,1,28578,1
15686,1,15685,1
28584,1,28583,1
28584,8,42891,10
20592,1,20591,1
1129,1,578,1
1129,8,2282,10
29341,1,29340,1
15688,1,15687,1
952,1,605,1
952,8,11193,1
12218,1,12217,1
12218,8,12222,10
12220,1,12219,1
12220,8,12224,5
28605,1,28351,1
12222,1,12221,1
28607,1,28606,1
12224,1,12223,1
12226,1,12225,1
12226,8,12103,10
28613,1,28612,1
37537,1,37533,1
15692,1,15691,1
37538,1,37534,1
45011,1,45010,1
15694,1,15693,1
53924,1,53906,1
37541,1,37532,1
37541,8,47349,5
15696,1,15695,1
12258,1,12257,1
12258,8,12260,10
12260,1,12259,1
12262,1,12261,1
12262,8,12264,10
28647,1,28646,1
12264,1,12263,1
12266,1,12265,1
12266,8,12268,10
28651,1,28650,1
12268,1,12267,1
28653,1,28652,1
12270,1,12269,1
12270,8,12272,10
28655,1,28654,1
28655,8,4249,10
12272,1,12271,1
12275,1,12274,1
12275,8,22292,10
28660,1,28659,1
45045,1,42241,1
28662,1,28661,1
15700,1,15699,1
28666,1,28665,1
28671,1,28670,1
28673,1,28672,1
28675,1,28674,1
28677,1,28676,1
28679,1,28678,1
28681,1,28680,1
28683,1,28682,1
12300,1,12199,1
12300,8,26891,10
28685,1,28684,1
32088,1,32087,1
28451,1,28390,1
48474,1,47921,1
28711,1,28710,1
15708,1,15707,1
956,1,609,1
956,8,11175,1
17323,1,11545,1
15710,1,15709,1
12345,1,12344,1
12345,8,12347,10
28730,1,28729,1
12347,1,12346,1
28732,1,28731,1
28734,1,28733,1
28736,1,28735,1
15712,1,15711,1
28738,1,28737,1
12355,1,12354,1
12355,8,12357,10
28741,1,28740,1
28743,1,28742,1
28745,1,28744,1
28747,1,28746,1
28749,1,28748,1
28751,1,28750,1
28753,1,28752,1
28755,1,28754,1
28757,1,28756,1
28759,1,28758,1
28771,1,28770,1
28773,1,28772,1
28775,1,28774,1
28777,1,28776,1
28779,1,28778,1
28781,1,28780,1
28783,1,28782,1
28785,1,28784,1
28787,1,28786,1
28789,1,28788,1
40302,1,37460,1
15690,1,15689,1
52243,1,52242,1
28845,1,28844,1
44060,1,43889,1
44060,8,44061,1
28847,1,28846,1
28849,1,28848,1
28851,1,28850,1
44061,1,43888,1
28889,1,28888,1
28891,1,28890,1
28893,1,28892,1
28895,1,28894,1
44062,1,43891,1
44062,8,44063,1
40318,1,37453,1
44063,1,43890,1
12553,1,12552,4
12558,1,12557,4
12560,1,12559,4
12562,1,12561,4
12564,1,12563,4
12566,1,12565,4
15748,1,15747,1
44064,1,43893,1
44064,8,44065,1
12609,1,12608,5000
12611,1,12610,5000
12613,1,12612,5000
12615,1,12614,5000
29000,1,28999,1
12617,1,12616,5000
29002,1,29001,1
12619,1,12618,5000
29004,1,29003,1
12621,1,12620,5000
29006,1,29005,1
29008,1,29007,1
29010,1,29009,1
29012,1,29011,1
